  FIlter_cloud.cpp
  Generate_3D_ver2.cpp
  Generate_PCL_KinectV1.cpp
  ICP.cpp
  Normal_estimation.cpp
Normal_estimation.cpp(1): warning C4005: '_CRT_SECURE_NO_WARNINGS': macro redefinition
  Normal_estimation.cpp(1): note: command-line arguments:  see previous definition of '_CRT_SECURE_NO_WARNINGS'
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: static class vtkPolyData * __cdecl vtkPolyData::New(void)" (?New@vtkPolyData@@SAPAV1@XZ)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: void __thiscall vtkDataArrayTemplate<float>::SetArray(float *,__int64,int,int)" (?SetArray@?$vtkDataArrayTemplate@M@@QAEXPAM_JHH@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: virtual int __thiscall pcl::search::Search<struct pcl::PointXYZ>::radiusSearch(class pcl::PointCloud<struct pcl::PointXYZ> const &,int,double,class std::vector<int,class std::allocator<int> > &,class std::vector<float,class std::allocator<float> > &,unsigned int)const " (?radiusSearch@?$Search@UPointXYZ@pcl@@@search@pcl@@UBEHABV?$PointCloud@UPointXYZ@pcl@@@3@HNAAV?$vector@HV?$allocator@H@std@@@std@@AAV?$vector@MV?$allocator@M@std@@@6@I@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: virtual int __thiscall pcl::search::Search<struct pcl::PointXYZ>::radiusSearch(int,double,class std::vector<int,class std::allocator<int> > &,class std::vector<float,class std::allocator<float> > &,unsigned int)const " (?radiusSearch@?$Search@UPointXYZ@pcl@@@search@pcl@@UBEHHNAAV?$vector@HV?$allocator@H@std@@@std@@AAV?$vector@MV?$allocator@M@std@@@5@I@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: virtual void __thiscall pcl::search::Search<struct pcl::PointXYZ>::radiusSearch(class pcl::PointCloud<struct pcl::PointXYZ> const &,class std::vector<int,class std::allocator<int> > const &,double,class std::vector<class std::vector<int,class std::allocator<int> >,class std::allocator<class std::vector<int,class std::allocator<int> > > > &,class std::vector<class std::vector<float,class std::allocator<float> >,class std::allocator<class std::vector<float,class std::allocator<float> > > > &,unsigned int)const " (?radiusSearch@?$Search@UPointXYZ@pcl@@@search@pcl@@UBEXABV?$PointCloud@UPointXYZ@pcl@@@3@ABV?$vector@HV?$allocator@H@std@@@std@@NAAV?$vector@V?$vector@HV?$allocator@H@std@@@std@@V?$allocator@V?$vector@HV?$allocator@H@std@@@std@@@2@@6@AAV?$vector@V?$vector@MV?$allocator@M@std@@@std@@V?$allocator@V?$vector@MV?$allocator@M@std@@@std@@@2@@6@I@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: virtual int __thiscall pcl::search::Search<struct pcl::PointXYZ>::nearestKSearch(class pcl::PointCloud<struct pcl::PointXYZ> const &,int,int,class std::vector<int,class std::allocator<int> > &,class std::vector<float,class std::allocator<float> > &)const " (?nearestKSearch@?$Search@UPointXYZ@pcl@@@search@pcl@@UBEHABV?$PointCloud@UPointXYZ@pcl@@@3@HHAAV?$vector@HV?$allocator@H@std@@@std@@AAV?$vector@MV?$allocator@M@std@@@6@@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: virtual int __thiscall pcl::search::Search<struct pcl::PointXYZ>::nearestKSearch(int,int,class std::vector<int,class std::allocator<int> > &,class std::vector<float,class std::allocator<float> > &)const " (?nearestKSearch@?$Search@UPointXYZ@pcl@@@search@pcl@@UBEHHHAAV?$vector@HV?$allocator@H@std@@@std@@AAV?$vector@MV?$allocator@M@std@@@5@@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: virtual void __thiscall pcl::search::Search<struct pcl::PointXYZ>::nearestKSearch(class pcl::PointCloud<struct pcl::PointXYZ> const &,class std::vector<int,class std::allocator<int> > const &,int,class std::vector<class std::vector<int,class std::allocator<int> >,class std::allocator<class std::vector<int,class std::allocator<int> > > > &,class std::vector<class std::vector<float,class std::allocator<float> >,class std::allocator<class std::vector<float,class std::allocator<float> > > > &)const " (?nearestKSearch@?$Search@UPointXYZ@pcl@@@search@pcl@@UBEXABV?$PointCloud@UPointXYZ@pcl@@@3@ABV?$vector@HV?$allocator@H@std@@@std@@HAAV?$vector@V?$vector@HV?$allocator@H@std@@@std@@V?$allocator@V?$vector@HV?$allocator@H@std@@@std@@@2@@6@AAV?$vector@V?$vector@MV?$allocator@M@std@@@std@@V?$allocator@V?$vector@MV?$allocator@M@std@@@std@@@2@@6@@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: virtual void __thiscall pcl::search::Search<struct pcl::PointXYZ>::setInputCloud(class boost::shared_ptr<class pcl::PointCloud<struct pcl::PointXYZ> const > const &,class boost::shared_ptr<class std::vector<int,class std::allocator<int> > const > const &)" (?setInputCloud@?$Search@UPointXYZ@pcl@@@search@pcl@@UAEXABV?$shared_ptr@$$CBV?$PointCloud@UPointXYZ@pcl@@@pcl@@@boost@@ABV?$shared_ptr@$$CBV?$vector@HV?$allocator@H@std@@@std@@@5@@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: virtual bool __thiscall pcl::search::Search<struct pcl::PointXYZ>::getSortedResults(void)" (?getSortedResults@?$Search@UPointXYZ@pcl@@@search@pcl@@UAE_NXZ)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: virtual void __thiscall pcl::search::Search<struct pcl::PointXYZ>::setSortedResults(bool)" (?setSortedResults@?$Search@UPointXYZ@pcl@@@search@pcl@@UAEX_N@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: virtual class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const & __thiscall pcl::search::Search<struct pcl::PointXYZ>::getName(void)const " (?getName@?$Search@UPointXYZ@pcl@@@search@pcl@@UBEABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: __thiscall pcl::search::Search<struct pcl::PointXYZ>::Search<struct pcl::PointXYZ>(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,bool)" (??0?$Search@UPointXYZ@pcl@@@search@pcl@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: virtual int __thiscall pcl::search::OrganizedNeighbor<struct pcl::PointXYZ>::nearestKSearch(struct pcl::PointXYZ const &,int,class std::vector<int,class std::allocator<int> > &,class std::vector<float,class std::allocator<float> > &)const " (?nearestKSearch@?$OrganizedNeighbor@UPointXYZ@pcl@@@search@pcl@@UBEHABUPointXYZ@3@HAAV?$vector@HV?$allocator@H@std@@@std@@AAV?$vector@MV?$allocator@M@std@@@6@@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: void __thiscall pcl::search::OrganizedNeighbor<struct pcl::PointXYZ>::estimateProjectionMatrix(void)" (?estimateProjectionMatrix@?$OrganizedNeighbor@UPointXYZ@pcl@@@search@pcl@@QAEXXZ)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: virtual int __thiscall pcl::search::OrganizedNeighbor<struct pcl::PointXYZ>::radiusSearch(struct pcl::PointXYZ const &,double,class std::vector<int,class std::allocator<int> > &,class std::vector<float,class std::allocator<float> > &,unsigned int)const " (?radiusSearch@?$OrganizedNeighbor@UPointXYZ@pcl@@@search@pcl@@UBEHABUPointXYZ@3@NAAV?$vector@HV?$allocator@H@std@@@std@@AAV?$vector@MV?$allocator@M@std@@@6@I@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: __thiscall pcl::search::KdTree<struct pcl::PointXYZ,class pcl::KdTreeFLANN<struct pcl::PointXYZ,struct flann::L2_Simple<float> > >::KdTree<struct pcl::PointXYZ,class pcl::KdTreeFLANN<struct pcl::PointXYZ,struct flann::L2_Simple<float> > >(bool)" (??0?$KdTree@UPointXYZ@pcl@@V?$KdTreeFLANN@UPointXYZ@pcl@@U?$L2_Simple@M@flann@@@2@@search@pcl@@QAE@_N@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: virtual int __thiscall pcl::PCDReader::read(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,struct pcl::PCLPointCloud2 &,class Eigen::Matrix<float,4,1,0,4,1> &,class Eigen::Quaternion<float,0> &,int &,int)" (?read@PCDReader@pcl@@UAEHABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAUPCLPointCloud2@2@AAV?$Matrix@M$03$00$0A@$03$00@Eigen@@AAV?$Quaternion@M$0A@@7@AAHH@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: virtual int __thiscall pcl::PCDReader::readHeader(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,struct pcl::PCLPointCloud2 &,class Eigen::Matrix<float,4,1,0,4,1> &,class Eigen::Quaternion<float,0> &,int &,int &,unsigned int &,int)" (?readHeader@PCDReader@pcl@@UAEHABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAUPCLPointCloud2@2@AAV?$Matrix@M$03$00$0A@$03$00@Eigen@@AAV?$Quaternion@M$0A@@7@AAH4AAIH@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "private: void __thiscall pcl::visualization::PCLVisualizer::addActorToRenderer(class vtkSmartPointer<class vtkProp> const &,int)" (?addActorToRenderer@PCLVisualizer@visualization@pcl@@AAEXABV?$vtkSmartPointer@VvtkProp@@@@H@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: bool __thiscall pcl::visualization::PCLVisualizer::wasStopped(void)const " (?wasStopped@PCLVisualizer@visualization@pcl@@QBE_NXZ)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: void __thiscall pcl::visualization::PCLVisualizer::setBackgroundColor(double const &,double const &,double const &,int)" (?setBackgroundColor@PCLVisualizer@visualization@pcl@@QAEXABN00H@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: void __thiscall pcl::visualization::PCLVisualizer::spinOnce(int,bool)" (?spinOnce@PCLVisualizer@visualization@pcl@@QAEXH_N@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: virtual __thiscall pcl::visualization::PCLVisualizer::~PCLVisualizer(void)" (??1PCLVisualizer@visualization@pcl@@UAE@XZ)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: __thiscall pcl::visualization::PCLVisualizer::PCLVisualizer(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,bool)" (??0PCLVisualizer@visualization@pcl@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "void __cdecl pcl::console::print(enum pcl::console::VERBOSITY_LEVEL,char const *,...)" (?print@console@pcl@@YAXW4VERBOSITY_LEVEL@12@PBDZZ)
Normal_estimation.obj : error LNK2001: unresolved external symbol "protected: virtual void __thiscall pcl::NormalEstimation<struct pcl::PointXYZ,struct pcl::Normal>::computeFeature(class pcl::PointCloud<struct pcl::Normal> &)" (?computeFeature@?$NormalEstimation@UPointXYZ@pcl@@UNormal@2@@pcl@@MAEXAAV?$PointCloud@UNormal@pcl@@@2@@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "protected: bool __thiscall pcl::PCLBase<struct pcl::PointXYZ>::initCompute(void)" (?initCompute@?$PCLBase@UPointXYZ@pcl@@@pcl@@IAE_NXZ)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: virtual void __thiscall pcl::PCLBase<struct pcl::PointXYZ>::setIndices(class boost::shared_ptr<class std::vector<int,class std::allocator<int> > > const &)" (?setIndices@?$PCLBase@UPointXYZ@pcl@@@pcl@@UAEXABV?$shared_ptr@V?$vector@HV?$allocator@H@std@@@std@@@boost@@@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: virtual void __thiscall pcl::PCLBase<struct pcl::PointXYZ>::setIndices(class boost::shared_ptr<class std::vector<int,class std::allocator<int> > const > const &)" (?setIndices@?$PCLBase@UPointXYZ@pcl@@@pcl@@UAEXABV?$shared_ptr@$$CBV?$vector@HV?$allocator@H@std@@@std@@@boost@@@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: virtual void __thiscall pcl::PCLBase<struct pcl::PointXYZ>::setIndices(class boost::shared_ptr<struct pcl::PointIndices const > const &)" (?setIndices@?$PCLBase@UPointXYZ@pcl@@@pcl@@UAEXABV?$shared_ptr@$$CBUPointIndices@pcl@@@boost@@@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: virtual void __thiscall pcl::PCLBase<struct pcl::PointXYZ>::setIndices(unsigned int,unsigned int,unsigned int,unsigned int)" (?setIndices@?$PCLBase@UPointXYZ@pcl@@@pcl@@UAEXIIII@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: virtual void __thiscall pcl::PCLBase<struct pcl::PointXYZ>::setInputCloud(class boost::shared_ptr<class pcl::PointCloud<struct pcl::PointXYZ> const > const &)" (?setInputCloud@?$PCLBase@UPointXYZ@pcl@@@pcl@@UAEXABV?$shared_ptr@$$CBV?$PointCloud@UPointXYZ@pcl@@@pcl@@@boost@@@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: __thiscall pcl::PCLBase<struct pcl::PointXYZ>::PCLBase<struct pcl::PointXYZ>(void)" (??0?$PCLBase@UPointXYZ@pcl@@@pcl@@QAE@XZ)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: static class vtkCellArray * __cdecl vtkCellArray::New(void)" (?New@vtkCellArray@@SAPAV1@XZ)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: static class vtkPoints * __cdecl vtkPoints::New(void)" (?New@vtkPoints@@SAPAV1@XZ)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: static class vtkFloatArray * __cdecl vtkFloatArray::New(void)" (?New@vtkFloatArray@@SAPAV1@XZ)
C:\Users\HP\Desktop\Project_Master\Generate_PCL\Release\Generate_PCL.exe : fatal error LNK1120: 48 unresolved externals
